id,manufacturer,model,IMEI,trust_score
device1,Apple,iPhone 6,1.31197E+14,
device2,Apple,iPhone 10S,1.08293E+14,0
device3,Apple,iPhone 7S,9.90551E+13,
device4,Samsung,Galaxy S4,1.46377E+14,
device5,Apple,iPhone 6S,1.29571E+14,
device6,Apple,iPhone 10,1.06995E+14,
device7,Samsung,Galaxy S5,1.52786E+14,
device8,Apple,iPhone 8,1.24156E+14,
device9,Samsung,Galaxy S6,1.12055E+14,
device10,Apple,iPhone 6,1.52613E+14,
device11,Apple,iPhone 10S,1.17461E+14,
device12,Apple,iPhone 7S,1.19442E+14,
device13,Samsung,Galaxy S4,1.39371E+14,
device14,Apple,iPhone 6S,1.52008E+14,
device15,Apple,iPhone 10,1.32581E+14,
device16,Samsung,Galaxy S5,1.11632E+14,
device17,Apple,iPhone 8,1.45806E+14,
device18,Samsung,Galaxy S6,1.29355E+14,
device19,Apple,iPhone 6,1.10101E+14,
device20,Apple,iPhone 10S,1.3457E+14,
device21,Apple,iPhone 7S,1.34562E+14,
device24,Samsung,Galaxy S4,1.45538E+14,
device25,Apple,iPhone 6S,1.00353E+14,
device26,Apple,iPhone 10,1.34856E+14,
device27,Samsung,Galaxy S5,1.5142E+14,
device28,Apple,iPhone 8,1.34017E+14,
device29,Samsung,Galaxy S6,1.50589E+14,
device30,Apple,iPhone 6,1.02723E+14,
device31,Apple,iPhone 10S,1.00456E+14,
device32,Apple,iPhone 6,1.50788E+14,
device33,Samsung,Galaxy S7,1.06001E+14,
device34,Apple,iPhone 7S,1.04366E+14,
device35,Apple,iPhone 8S,1.49906E+14,
device36,Samsung,Galaxy S8,1.21553E+14,
device37,Apple,iPhone 10,1.08215E+14,
device38,Samsung,Galaxy S5,1.1369E+14,
device39,Apple,iPhone 8,9.53704E+13,
device40,Apple,iPhone 9S,9.82507E+13,
device41,Apple,iPhone 8S,1.34077E+14,
device42,Samsung,Galaxy S4,1.46939E+14,
device43,Apple,iPhone 6S,1.10118E+14,
device46,Apple,iPhone 10,1.17435E+14,
device47,Samsung,Galaxy S5,1.12436E+14,
device48,Apple,iPhone 8,1.32763E+14,
device49,Samsung,Galaxy S6,1.53055E+14,
device50,Apple,iPhone 6,1.3316E+14,
device51,Apple,iPhone 10S,1.47821E+14,
device52,Apple,iPhone 6,1.17903E+14,
device53,Samsung,Galaxy S7,1.06053E+14,
device54,Apple,iPhone 6,1.54075E+14,
device55,Apple,iPhone 10S,1.14797E+14,
device56,Samsung,Galaxy S8,1.40686E+14,
device57,Apple,iPhone 7S,9.91157E+13,
device58,Samsung,Galaxy S3,1.388E+14,
device59,Apple,iPhone 8S,1.12894E+14,
device60,Apple,iPhone 10,1.20221E+14,
device61,Apple,iPhone 8S,1.45028E+14,
device62,Samsung,Galaxy S5,1.50477E+14,
device63,Apple,iPhone 6,1.31802E+14,
device64,Apple,iPhone 10S,1.29389E+14,
device65,Samsung,Galaxy S8,1.42857E+14,
device68,Apple,iPhone 7S,1.39172E+14,
device69,Samsung,Galaxy S3,1.40244E+14,
device70,Apple,iPhone 6,1.49084E+14,
device71,Apple,iPhone 10S,1.30436E+14,
device72,Apple,iPhone 7S,1.16268E+14,
device73,Samsung,Galaxy S4,1.46239E+14,
device74,Apple,iPhone 6,1.45936E+14,
device75,Apple,iPhone 10S,9.62094E+13,
device76,Samsung,Galaxy S8,1.1638E+14,
device77,Apple,iPhone 7S,1.47104E+14,
device78,Samsung,Galaxy S3,1.39501E+14,
device79,Apple,iPhone 8S,1.26708E+14,
device80,Apple,iPhone 10,1.02403E+14,
device81,Apple,iPhone 8S,1.03985E+14,
device82,Samsung,Galaxy S5,1.3957E+14,
device83,Apple,iPhone 6,1.12626E+14,
device84,Apple,iPhone 10S,1.34683E+14,
device85,Samsung,Galaxy S8,1.00967E+14,
device86,Apple,iPhone 7S,1.0748E+14,
device87,Samsung,Galaxy S3,1.14157E+14,
